Employee_ID,Attrition_rate
EID_11152,0.187239501
EID_12917,0.192221445
EID_18590,0.191277443
EID_15327,0.195533732
EID_11687,0.187210327
EID_5179,0.188084048
EID_5623,0.178639952
EID_25331,0.181845955
EID_24386,0.184664953
EID_6507,0.202331891
EID_7842,0.198930714
EID_12018,0.188442367
EID_6640,0.184531246
EID_9872,0.189907015
EID_2331,0.193713247
EID_19685,0.191145725
EID_25701,0.189244788
EID_25681,0.190708323
EID_20151,0.195196595
EID_8980,0.180126509
EID_12719,0.186431195
EID_20075,0.190208539
EID_14984,0.190400961
EID_8177,0.197566884
EID_1360,0.196423463
EID_24812,0.196154781
EID_8480,0.183939938
EID_14567,0.190308399
EID_16194,0.187977041
EID_10020,0.186465031
EID_7321,0.186882684
EID_15387,0.180197925
EID_19419,0.194171517
EID_20496,0.186677266
EID_1308,0.187839438
EID_14770,0.181146592
EID_21893,0.175096024
EID_10990,0.197183096
EID_17521,0.193389616
EID_15274,0.190445283
EID_24001,0.188169821
EID_4111,0.19304502
EID_4284,0.186358418
EID_19682,0.191870627
EID_14871,0.185606866
EID_18152,0.19225459
EID_12520,0.200996081
EID_4739,0.192419244
EID_8424,0.187007649
EID_23600,0.194746539
EID_25891,0.185276454
EID_11618,0.189683754
EID_12674,0.189390963
EID_5999,0.179346069
EID_18063,0.17914501
EID_14859,0.190813881
EID_20353,0.193839673
EID_22962,0.187415786
EID_19650,0.179346069
EID_6108,0.195451901
EID_19012,0.196126915
EID_22925,0.189140228
EID_15619,0.199925716
EID_19998,0.181463779
EID_20052,0.198426344
EID_25044,0.191995705
EID_5422,0.175878124
EID_15354,0.187920514
EID_3804,0.188992374
EID_23277,0.197013451
EID_12336,0.191569132
EID_24839,0.189940879
EID_1651,0.184588131
EID_24355,0.18817582
EID_24276,0.198745192
EID_10346,0.191644963
EID_9579,0.185200671
EID_23242,0.197322245
EID_23541,0.186705173
EID_14741,0.188514452
EID_7783,0.191469111
EID_12569,0.196182369
EID_3834,0.18765688
EID_6799,0.186099671
EID_15609,0.193038233
EID_5496,0.188844864
EID_5080,0.192423697
EID_14834,0.187061962
EID_18266,0.18710767
EID_1182,0.18781046
EID_6445,0.185944357
EID_18656,0.188871269
EID_24011,0.195856249
EID_25093,0.184863534
EID_11334,0.186564346
EID_15785,0.180458797
EID_8060,0.191953918
EID_4349,0.175898086
EID_22525,0.181716293
EID_1231,0.197652657
EID_2127,0.179027222
EID_4047,0.197652657
EID_12989,0.198095961
EID_17726,0.199256673
EID_1602,0.199370346
EID_5945,0.179578336
EID_15166,0.184066364
EID_25317,0.187876545
EID_18848,0.189849848
EID_14455,0.193200306
EID_9724,0.193931383
EID_22697,0.192377437
EID_16505,0.195551055
EID_11616,0.184031301
EID_10352,0.183456724
EID_24093,0.186594284
EID_11826,0.195464835
EID_24211,0.188014536
EID_14709,0.187382628
EID_18747,0.19094706
EID_16077,0.187564479
EID_15440,0.189484824
EID_4935,0.182335169
EID_13791,0.187181635
EID_16876,0.19408752
EID_1335,0.188563746
EID_19086,0.180035146
EID_12872,0.192621356
EID_11623,0.187921268
EID_7807,0.187507594
EID_9605,0.189546249
EID_12736,0.196282983
EID_20565,0.190920655
EID_17225,0.187584131
EID_19974,0.184571401
EID_16045,0.187483739
EID_2082,0.19711555
EID_22219,0.185109604
EID_19439,0.195141204
EID_2979,0.191490258
EID_24414,0.187518771
EID_15148,0.186935565
EID_10690,0.19535089
EID_16346,0.185277208
EID_22752,0.188240115
EID_21746,0.191043292
EID_1705,0.193298866
EID_7498,0.198955309
EID_6874,0.198426344
EID_4543,0.197722442
EID_8931,0.183784208
EID_16435,0.189251785
EID_16767,0.188057643
EID_3058,0.193283003
EID_16381,0.177945702
EID_17190,0.192677501
EID_7079,0.187921255
EID_10191,0.192706389
EID_1378,0.187177182
EID_20222,0.187414326
EID_6156,0.194042518
EID_5975,0.192194286
EID_18682,0.186107536
EID_8837,0.194071496
EID_24686,0.186233962
EID_9869,0.18785219
EID_14673,0.18570504
EID_14443,0.187140828
EID_21591,0.19777087
EID_25240,0.199339963
EID_18365,0.185193918
EID_9260,0.197639151
EID_10696,0.18800897
EID_18012,0.188383243
EID_17421,0.189913768
EID_23615,0.192138155
EID_14132,0.180958742
EID_13168,0.185567746
EID_16973,0.190357072
EID_13426,0.187766563
EID_1493,0.185409633
EID_3994,0.187435481
EID_10574,0.195485059
EID_12394,0.186184074
EID_4781,0.187140828
EID_24911,0.194325405
EID_3205,0.187921268
EID_25568,0.187471212
EID_4343,0.187140828
EID_4330,0.189740165
EID_12518,0.188801729
EID_18426,0.187056784
EID_3862,0.193410763
EID_13478,0.194390343
EID_5607,0.201819656
EID_22353,0.19535188
EID_18346,0.185566414
EID_5978,0.191040167
EID_3391,0.185974386
EID_8525,0.18022653
EID_5245,0.187471212
EID_11791,0.190638944
EID_22913,0.191770635
EID_15587,0.188140801
EID_4851,0.187937998
EID_3432,0.181289125
EID_13090,0.187333249
EID_15117,0.174160583
EID_22004,0.190731344
EID_16053,0.183356731
EID_16458,0.180663971
EID_8021,0.18948407
EID_24385,0.190329544
EID_7053,0.192375977
EID_13544,0.187931838
EID_9014,0.19094706
EID_9246,0.196576294
EID_15642,0.179319664
EID_12295,0.182250304
EID_7925,0.196096561
EID_18473,0.188447618
EID_19427,0.189321635
EID_17027,0.193101152
EID_22093,0.187051094
EID_25611,0.18696573
EID_20490,0.196957244
EID_4204,0.184720406
EID_2604,0.191921877
EID_16152,0.200051981
EID_8563,0.182695936
EID_18620,0.186102244
EID_11012,0.1990386
EID_19598,0.189871996
EID_13159,0.19427537
EID_13171,0.183207726
EID_8374,0.180556913
EID_9838,0.203660976
EID_18489,0.192275745
EID_17451,0.201551451
EID_7269,0.192926054
EID_20548,0.186557593
EID_9466,0.191397116
EID_16085,0.19457144
EID_24082,0.195852579
EID_5078,0.182265531
EID_23951,0.190158407
EID_8327,0.186217219
EID_5904,0.195120811
EID_11085,0.187793729
EID_21437,0.193016098
EID_7471,0.192657849
EID_12046,0.192506827
EID_18653,0.18562246
EID_14175,0.191545649
EID_5514,0.187964403
EID_20148,0.190159838
EID_14260,0.186564346
EID_15574,0.185698985
EID_7287,0.184263597
EID_18889,0.190363825
EID_13106,0.181709605
EID_15448,0.196528299
EID_25897,0.192128884
EID_23758,0.197462754
EID_23208,0.197116381
EID_13646,0.196078243
EID_5467,0.18585969
EID_6022,0.195908004
EID_10923,0.193839673
EID_10408,0.18595209
EID_4186,0.187260472
EID_22022,0.189401533
EID_16390,0.175870984
EID_19493,0.19900958
EID_12519,0.186731578
EID_23549,0.190143179
EID_17612,0.19502079
EID_25007,0.188305993
EID_1949,0.194626866
EID_23313,0.18366644
EID_22516,0.19131825
EID_21836,0.196056565
EID_7268,0.183883052
EID_8202,0.195114058
EID_6613,0.186995047
EID_2596,0.187645556
EID_19849,0.190545543
EID_11546,0.184533122
EID_3942,0.1827075
EID_7899,0.183083205
EID_4802,0.18484751
EID_6725,0.186396147
EID_3835,0.193713247
EID_9511,0.187638444
EID_5757,0.178058235
EID_24838,0.183878513
EID_15225,0.192496403
EID_8238,0.187040807
EID_2826,0.183530688
EID_20774,0.185752557
EID_19311,0.189302266
EID_12339,0.188384818
EID_1583,0.193327473
EID_1033,0.194453263
EID_10764,0.182942006
EID_17203,0.1934654
EID_1345,0.184363589
EID_4951,0.190057071
EID_16956,0.187134075
EID_9203,0.181470223
EID_7021,0.18171953
EID_8707,0.202859672
EID_5209,0.187507903
EID_20428,0.194949544
EID_10913,0.191096346
EID_11507,0.189824478
EID_3693,0.188290248
EID_22857,0.192410595
EID_18744,0.177384333
EID_19600,0.197066939
EID_21336,0.189630944
EID_17676,0.190053834
EID_1678,0.189119822
EID_4889,0.194185057
EID_9961,0.198343808
EID_23386,0.200650151
EID_19835,0.188084048
EID_9519,0.18133226
EID_5449,0.177488893
EID_20640,0.187457706
EID_16387,0.194564722
EID_20293,0.197886998
EID_2296,0.180434032
EID_11827,0.188808349
EID_21522,0.193888345
EID_2767,0.181596648
EID_2873,0.199459636
EID_2603,0.185908003
EID_2674,0.194620113
EID_23682,0.18087576
EID_13310,0.195626999
EID_6523,0.179014988
EID_13056,0.19768158
EID_7244,0.192071998
EID_1072,0.183489882
EID_25833,0.19327625
EID_11244,0.194317318
EID_22918,0.191672074
EID_16735,0.184389994
EID_4201,0.202731814
EID_5998,0.19094706
EID_19254,0.188378077
EID_16653,0.188626631
EID_11729,0.201369599
EID_19573,0.185423273
EID_21463,0.192932807
EID_5899,0.187134075
EID_23613,0.193938974
EID_8609,0.190851017
EID_2660,0.177508854
EID_1333,0.188746303
EID_3212,0.191644963
EID_7830,0.197969535
EID_4372,0.187050784
EID_15955,0.187034761
EID_22059,0.196851252
EID_22804,0.193091175
EID_4700,0.187837977
EID_14401,0.184314917
EID_19971,0.191738231
EID_10684,0.191650962
EID_21512,0.183043359
EID_16722,0.190315152
EID_16012,0.185038188
EID_19093,0.187151398
EID_25636,0.1857704
EID_10567,0.19127069
EID_11601,0.183224456
EID_25697,0.191671355
EID_22131,0.182420533
EID_8511,0.180985147
EID_18114,0.184983178
EID_12784,0.198426344
EID_12820,0.188084048
EID_4512,0.18531359
EID_5837,0.189938614
EID_12564,0.198476233
EID_16737,0.18585369
EID_25986,0.19171449
EID_8729,0.188337922
EID_4386,0.192225116
EID_5223,0.200290718
EID_1494,0.186684019
EID_22699,0.183208877
EID_1083,0.190384218
EID_1329,0.191901485
EID_3550,0.187014402
EID_18845,0.18366644
EID_17946,0.181166553
EID_1712,0.192606848
EID_12024,0.191397116
EID_2974,0.192294181
EID_12806,0.17867147
EID_10396,0.190363825
EID_3998,0.192356325
EID_22451,0.181590205
EID_12242,0.197849891
EID_18599,0.189927408
EID_9423,0.180646647
EID_25347,0.184370342
EID_20183,0.183576396
EID_18079,0.1812337
EID_10059,0.208045122
EID_1322,0.189559901
EID_18109,0.182969743
EID_7325,0.187233935
EID_6000,0.186200804
EID_10760,0.184537575
EID_24380,0.186409606
EID_7070,0.183152745
EID_2796,0.191258533
EID_18860,0.182702689
EID_13597,0.181441956
EID_6858,0.19089279
EID_14987,0.196288549
EID_8902,0.18330803
EID_9453,0.186529313
EID_20605,0.190884162
EID_16020,0.17347823
EID_6335,0.187584131
EID_1317,0.189654356
EID_5575,0.19249565
EID_17433,0.191775059
EID_6238,0.1857704
EID_10734,0.182597375
EID_7661,0.197645904
EID_9281,0.187739417
EID_19259,0.19836962
EID_9544,0.200993867
EID_2572,0.19137055
EID_12706,0.201796061
EID_20500,0.188239361
EID_19258,0.191307826
EID_15915,0.198871589
EID_25265,0.200263559
EID_16567,0.19127069
EID_19553,0.203632053
EID_25403,0.187628698
EID_10354,0.189120576
EID_19522,0.192968483
EID_20132,0.201964371
EID_3363,0.199713482
EID_15253,0.18552433
EID_8368,0.177195172
EID_3883,0.195076922
EID_7323,0.184122496
EID_16203,0.192194879
EID_9080,0.184113924
EID_12266,0.179741116
EID_13777,0.191626527
EID_24876,0.183356731
EID_11961,0.199257426
EID_25871,0.190264573
EID_3563,0.195083675
EID_3377,0.187134075
EID_19924,0.194745832
EID_4070,0.187140828
EID_7727,0.18131553
EID_2253,0.184114282
EID_5056,0.193838213
EID_16751,0.186888005
EID_2105,0.190034195
EID_14078,0.192932807
EID_18779,0.186803663
EID_2218,0.183363471
EID_6130,0.193283003
EID_21722,0.191140159
EID_17748,0.193437176
EID_21322,0.189494095
EID_6016,0.186227209
EID_20480,0.185068952
EID_18843,0.189758483
EID_7336,0.186220456
EID_4455,0.189799958
EID_15206,0.198680219
EID_15582,0.193921503
EID_22381,0.19855277
EID_22606,0.173170735
EID_12159,0.179951855
EID_10027,0.186952224
EID_4107,0.188275135
EID_18932,0.187389381
EID_1321,0.180051876
EID_7759,0.185981139
EID_21961,0.185270455
EID_15289,0.186275437
EID_23069,0.197399834
EID_17187,0.194289729
EID_25372,0.184113924
EID_9787,0.18696573
EID_9797,0.187846191
EID_10831,0.189119822
EID_24620,0.185121762
EID_8715,0.180309511
EID_13459,0.191397116
EID_14031,0.181260846
EID_14541,0.186502167
EID_12395,0.186952978
EID_7150,0.18560762
EID_14422,0.18312634
EID_19060,0.194829075
EID_9338,0.182877342
EID_21042,0.18729552
EID_8011,0.196722308
EID_8102,0.192073182
EID_11068,0.186803663
EID_15461,0.185781577
EID_18509,0.183483129
EID_5796,0.197645904
EID_19905,0.19348024
EID_21609,0.186327069
EID_14873,0.194207192
EID_8033,0.201087888
EID_21354,0.186557593
EID_16377,0.19753815
EID_10566,0.193381403
EID_4791,0.173042977
EID_20944,0.186017802
EID_24913,0.195114058
EID_3868,0.185346748
EID_10611,0.179501786
EID_21702,0.181593132
EID_9472,0.181837298
EID_10746,0.188294787
EID_17717,0.188021128
EID_18535,0.191853926
EID_23706,0.18312634
EID_7039,0.192040335
EID_23797,0.195014778
EID_1574,0.187232191
EID_5931,0.179044989
EID_6468,0.195880845
EID_15805,0.190307258
EID_2988,0.19613429
EID_21966,0.183130765
EID_16571,0.184066364
EID_10082,0.181414797
EID_8359,0.187590884
EID_3200,0.189140228
EID_2206,0.197165675
EID_14234,0.181772327
EID_12498,0.198095961
EID_12009,0.193263191
EID_12486,0.191682777
EID_2679,0.196301881
EID_25329,0.192468538
EID_18268,0.187590884
EID_18253,0.187262955
EID_11915,0.182954235
EID_2503,0.191853926
EID_22110,0.190363825
EID_9344,0.188879454
EID_17568,0.185896797
EID_1445,0.186029369
EID_12971,0.17280366
EID_14129,0.195076922
EID_22888,0.188752303
EID_17510,0.197095827
EID_11722,0.18728936
EID_18542,0.188021289
EID_13158,0.187801624
EID_2810,0.194094979
EID_16559,0.192789679
EID_1124,0.198855317
EID_2137,0.186102244
EID_13145,0.197163039
EID_14181,0.190946306
EID_24695,0.184637435
EID_21367,0.190151654
EID_13213,0.195205831
EID_15852,0.184241018
EID_9531,0.191040167
EID_6197,0.181596648
EID_20012,0.188196226
EID_10381,0.187035514
EID_9136,0.181470532
EID_12063,0.179595066
EID_22318,0.186880111
EID_24047,0.189109845
EID_5834,0.189701597
EID_4763,0.19189174
EID_24096,0.193932234
EID_13825,0.190053834
EID_14326,0.192115231
EID_10111,0.188983448
EID_23362,0.191029597
EID_8682,0.1809291
EID_18727,0.17955793
EID_20725,0.193838213
EID_15976,0.18324411
EID_17626,0.192156472
EID_13302,0.187196862
EID_11333,0.193382863
EID_12305,0.19094706
EID_4987,0.189907015
EID_12132,0.190357072
EID_14163,0.195781607
EID_15666,0.191651668
EID_19257,0.192475998
EID_1591,0.184059611
EID_5610,0.18975173
EID_4835,0.18337241
EID_5060,0.206264548
EID_15897,0.192678242
EID_9771,0.203190084
EID_11486,0.183715546
EID_14583,0.186888005
EID_17832,0.184483262
EID_6876,0.189203113
EID_18560,0.186601037
EID_1091,0.188076582
EID_3837,0.195526979
EID_8508,0.198883908
EID_23640,0.184952824
EID_13280,0.181696508
EID_3352,0.19070099
EID_13404,0.198756757
EID_23565,0.19381626
EID_24526,0.19362014
EID_9254,0.189723422
EID_8916,0.182723843
EID_15227,0.1934654
EID_11672,0.184370342
EID_8926,0.185396881
EID_25125,0.191644963
EID_3170,0.185595302
EID_24612,0.182695936
EID_23932,0.19945893
EID_11554,0.183538138
EID_19854,0.184691074
EID_16362,0.192882919
EID_13195,0.183939938
EID_25559,0.185652253
EID_18526,0.182283849
EID_23226,0.187343009
EID_5873,0.194114631
EID_11286,0.186971296
EID_7573,0.185798976
EID_11669,0.19408752
EID_12639,0.184389994
EID_12309,0.202400985
EID_17566,0.19770133
EID_3644,0.194753292
EID_9921,0.185595302
EID_14703,0.184946825
EID_19366,0.190695668
EID_12449,0.185896797
EID_24591,0.181458658
EID_4698,0.186233962
EID_17657,0.190940307
EID_24446,0.196612613
EID_18528,0.198495885
EID_8868,0.196785138
EID_5820,0.186100783
EID_24215,0.193018615
EID_19176,0.187837977
EID_6578,0.190033441
EID_9672,0.193839673
EID_10702,0.187619772
EID_4741,0.18508836
EID_24067,0.184114592
EID_2416,0.186227209
EID_12089,0.18841446
EID_8392,0.196026204
EID_16766,0.196337655
EID_23137,0.189610531
EID_24704,0.182752821
EID_13184,0.181441956
EID_21642,0.188337922
EID_8050,0.190638783
EID_20432,0.192350326
EID_14456,0.189484105
EID_7769,0.179043213
EID_14077,0.192804604
EID_17805,0.179247953
EID_14927,0.19325576
EID_7995,0.186986123
EID_2297,0.180739076
EID_7960,0.188950017
EID_9481,0.19060171
EID_2781,0.195660157
EID_25571,0.188915836
EID_12462,0.192784952
EID_17761,0.180189838
EID_22310,0.186559053
EID_15161,0.187465919
EID_3361,0.190225862
EID_2166,0.193757136
EID_1515,0.189653071
EID_13787,0.191188154
EID_23496,0.195232368
EID_7820,0.193226437
EID_14433,0.185439988
EID_9405,0.186220456
EID_4195,0.184052858
EID_24190,0.190033441
EID_20400,0.184889939
EID_16111,0.198020177
EID_5502,0.196182962
EID_17381,0.181289125
EID_22435,0.191947032
EID_3060,0.199356693
EID_19197,0.187387921
EID_13311,0.191874319
EID_14282,0.191298556
EID_5849,0.189653169
EID_19845,0.194241028
EID_6965,0.190264586
EID_5048,0.193408549
EID_13766,0.189265998
EID_22269,0.191058519
EID_4363,0.19617637
EID_12215,0.182576263
EID_14479,0.192706521
EID_7348,0.199145115
EID_25664,0.182626395
EID_4940,0.179853011
EID_6877,0.178128443
EID_8337,0.185320343
EID_1775,0.183025206
EID_13938,0.19078388
EID_12735,0.190070549
EID_16138,0.187346246
EID_18586,0.191395656
EID_16650,0.187436179
EID_18259,0.196457328
EID_19144,0.205370581
EID_4483,0.184994743
EID_10929,0.189907015
EID_19882,0.186502167
EID_3779,0.194252234
EID_18678,0.192221445
EID_7168,0.184946825
EID_23279,0.197849891
EID_17008,0.180948011
EID_2795,0.195901957
EID_1833,0.183592811
EID_21026,0.187994723
EID_20322,0.186971296
EID_10026,0.186437195
EID_7742,0.1857704
EID_21792,0.195605887
EID_14341,0.191919328
EID_24634,0.187490492
EID_3379,0.187309753
EID_20627,0.183933185
EID_8572,0.197645904
EID_15104,0.187414645
EID_12426,0.18068303
EID_17588,0.182969434
EID_20961,0.191645669
EID_23260,0.17702564
EID_7213,0.196491917
EID_11851,0.183546013
EID_5696,0.197483125
EID_23011,0.195958004
EID_2035,0.193538149
EID_22461,0.185353746
EID_23215,0.188914376
EID_6913,0.182020893
EID_5739,0.182294107
EID_19814,0.200296717
EID_20320,0.185571818
EID_2043,0.197772302
EID_21992,0.187162963
EID_9324,0.176477467
EID_3863,0.182559548
EID_7513,0.18178907
EID_11120,0.188844864
EID_6548,0.194746539
EID_23957,0.193184345
EID_11408,0.191247704
EID_24638,0.192926054
EID_3908,0.178439203
EID_17023,0.179759434
EID_10902,0.18312634
EID_3543,0.195779802
EID_3633,0.188541908
EID_3394,0.194548028
EID_8619,0.191476137
EID_13424,0.18443313
EID_15405,0.190483497
EID_21727,0.181865607
EID_18916,0.193026668
EID_3335,0.194753292
EID_2811,0.188927303
EID_8620,0.183033072
EID_3249,0.174084045
EID_22140,0.183650361
EID_18934,0.192495782
EID_24271,0.177927384
EID_2164,0.187555824
EID_22961,0.179676452
EID_25318,0.185525761
EID_23064,0.178952589
EID_1056,0.192734225
EID_4389,0.184235289
EID_6949,0.193388156
EID_16133,0.192551075
EID_8023,0.195909464
EID_19426,0.193656522
EID_12895,0.196446596
EID_17667,0.193383617
EID_14826,0.196154074
EID_8807,0.183956668
EID_13977,0.188777988
EID_11167,0.194691148
EID_22535,0.191644963
EID_5357,0.184994384
EID_1450,0.18140482
EID_24647,0.187382628
EID_1516,0.19965881
EID_10122,0.196315632
EID_2423,0.187409033
EID_4276,0.178714606
EID_10610,0.190483497
EID_5840,0.178935859
EID_19117,0.192750249
EID_1753,0.201494565
EID_11679,0.186389248
EID_12425,0.187014402
EID_21118,0.182520837
EID_1348,0.181106294
EID_3143,0.187471212
EID_12153,0.190456995
EID_22834,0.18585369
EID_14978,0.192359407
EID_23361,0.190612378
EID_5207,0.18100697
EID_8395,0.197189095
EID_2440,0.200264313
EID_14196,0.199602764
EID_16684,0.195149699
EID_22520,0.188224521
EID_14689,0.184940072
EID_22890,0.186720682
EID_18695,0.187968828
EID_1275,0.18531359
EID_6033,0.191015012
EID_25616,0.182750917
EID_6190,0.187464459
EID_2964,0.196445763
EID_24869,0.192108478
EID_3319,0.191847173
EID_15857,0.194691148
EID_4615,0.191095592
EID_23926,0.181103457
EID_15506,0.199539138
EID_4168,0.18531359
EID_23593,0.196781712
EID_3108,0.190237427
EID_22846,0.196613367
EID_12618,0.183060184
EID_20341,0.19305102
EID_15441,0.190033441
EID_20278,0.184059611
EID_19511,0.194864751
EID_7832,0.187590884
EID_7775,0.181537744
EID_9409,0.186703658
EID_11483,0.189244788
EID_6657,0.185320343
EID_10338,0.191151046
EID_7683,0.181927032
EID_11854,0.191919921
EID_17102,0.188422644
EID_9882,0.195076922
EID_19326,0.189020542
EID_1670,0.185327096
EID_17455,0.200657484
EID_24867,0.198463481
EID_22972,0.193851991
EID_4679,0.190994619
EID_7172,0.191919328
EID_7401,0.194421448
EID_13199,0.194441841
EID_12244,0.195845826
EID_12771,0.185332218
EID_7230,0.184840051
EID_19736,0.201489244
EID_2755,0.187457706
EID_19126,0.187014402
EID_20949,0.191490258
EID_4573,0.181415551
EID_23671,0.183692091
EID_11580,0.180508685
EID_15600,0.18859761
EID_17577,0.194537576
EID_6773,0.181056858
EID_9565,0.191864496
EID_13401,0.200082462
EID_17438,0.192485079
EID_7604,0.196162556
EID_1215,0.197645904
EID_24765,0.194114631
EID_2084,0.184231626
EID_17898,0.186302606
EID_9752,0.190053834
EID_19867,0.193512253
EID_5430,0.183427703
EID_22617,0.181506914
EID_23590,0.203821238
EID_11131,0.189610531
EID_1623,0.188294787
EID_25390,0.184533122
EID_23316,0.187739417
EID_11595,0.18655084
EID_10827,0.198679168
EID_14787,0.193130794
EID_18290,0.191316818
EID_17889,0.190483497
EID_7936,0.181652695
EID_12044,0.184697518
EID_8205,0.183069454
EID_22950,0.188378077
EID_4965,0.195147957
EID_24073,0.200877624
EID_4946,0.195928397
EID_14618,0.195533732
EID_17692,0.190390971
EID_23220,0.187409774
EID_24364,0.185367903
EID_20216,0.178366426
EID_24865,0.184883495
EID_11009,0.1857704
EID_6889,0.185499734
EID_10375,0.19117213
EID_11917,0.202852919
EID_25323,0.183159498
EID_21841,0.189632057
EID_25278,0.189989552
EID_17857,0.181470223
EID_2991,0.194892659
EID_23822,0.178341087
EID_12098,0.186023223
EID_14665,0.18799224
EID_25373,0.188296247
EID_22143,0.194620113
EID_4000,0.195493576
EID_2951,0.179951855
EID_8610,0.190984874
EID_6998,0.184764973
EID_21972,0.201500809
EID_3582,0.193311891
EID_18220,0.19417827
EID_12381,0.183327399
EID_15689,0.186600728
EID_12239,0.193557962
EID_3987,0.187225438
EID_20164,0.193389616
EID_1654,0.200565676
EID_25583,0.196245847
EID_22736,0.187894863
EID_22169,0.198220926
EID_9495,0.195454894
EID_2465,0.188140801
EID_1659,0.187949872
EID_4509,0.186695583
EID_15264,0.187263709
EID_9494,0.193136793
EID_23657,0.186309746
EID_10376,0.18290487
EID_25277,0.184389982
EID_15121,0.191946326
EID_14760,0.177525584
EID_9160,0.19174423
EID_18574,0.183758087
EID_2977,0.188371324
EID_4745,0.200655009
EID_6762,0.193776788
EID_2682,0.187260472
EID_19172,0.197983041
EID_1013,0.179326107
EID_1242,0.190813881
EID_10336,0.192806381
EID_11247,0.197419619
EID_4631,0.185195378
EID_21660,0.188240102
EID_6752,0.184938167
EID_14409,0.196020924
EID_21720,0.188047694
EID_14495,0.189576632
EID_15348,0.19343229
EID_9610,0.194664002
EID_10629,0.180913034
EID_10182,0.19270782
EID_10598,0.185568962
EID_11065,0.201087888
EID_16129,0.187839438
EID_15572,0.187134075
EID_21059,0.197639905
EID_7812,0.193081339
EID_15162,0.176147084
EID_6911,0.193015378
EID_17591,0.185320343
EID_22638,0.194325503
EID_3217,0.194994385
EID_10116,0.196490485
EID_23199,0.189000149
EID_18844,0.191644209
EID_19931,0.194591127
EID_22215,0.189991012
EID_14623,0.186935565
EID_7884,0.196155803
EID_3197,0.190081001
EID_11291,0.194205732
EID_3320,0.185396881
EID_12585,0.190632784
EID_13592,0.199687831
EID_11264,0.186431195
EID_6997,0.195782285
EID_2327,0.183566419
EID_9340,0.178489336
EID_14544,0.187713012
EID_13055,0.195021531
EID_14014,0.19163821
EID_7429,0.189511229
EID_19008,0.192552535
EID_14283,0.186777258
EID_10882,0.192469998
EID_5194,0.191397116
EID_23844,0.191123457
EID_22628,0.187471212
EID_10033,0.20159337
EID_13281,0.189576632
EID_23871,0.187392374
EID_3621,0.188844864
EID_12968,0.189907015
EID_5819,0.182520837
EID_6694,0.193658575
EID_17656,0.188240102
EID_8888,0.193803934
EID_14552,0.183413617
EID_15342,0.189103833
EID_7728,0.188871947
EID_10331,0.185446741
EID_5479,0.185429285
EID_25526,0.184413478
EID_12348,0.193582038
EID_6196,0.187134075
EID_3619,0.188071261
EID_11280,0.185320343
EID_18119,0.182698484
EID_18058,0.186227209
EID_20911,0.196943025
EID_19840,0.189701907
EID_11808,0.19188428
EID_16265,0.182752821
EID_25976,0.183526573
EID_3872,0.186052852
EID_23029,0.189568728
EID_11745,0.186170324
EID_9556,0.191094901
EID_19748,0.194163303
EID_23253,0.181470223
EID_16237,0.199839908
EID_11694,0.186951073
EID_12824,0.181596648
EID_12797,0.194626866
EID_3524,0.194626866
EID_10559,0.191297836
EID_22844,0.18728936
EID_22281,0.190582058
EID_9535,0.181870146
EID_1642,0.186750014
EID_17630,0.190822094
EID_15083,0.191297836
EID_2690,0.191516761
EID_12199,0.180958742
EID_3449,0.194464827
EID_12097,0.198220926
EID_23272,0.187326496
EID_6890,0.189574059
EID_2438,0.189832448
EID_6508,0.180167571
EID_10772,0.186233962
EID_6076,0.194234275
EID_3045,0.189456959
EID_24779,0.1785656
EID_12553,0.182779226
EID_24984,0.182348822
EID_17157,0.194901824
EID_11823,0.181632289
EID_4765,0.19035564
EID_16143,0.198095961
EID_19658,0.187007649
EID_12035,0.183008552
EID_3481,0.195119351
EID_12776,0.197189095
EID_21160,0.189158546
EID_11127,0.190545663
EID_11784,0.203183331
EID_17458,0.185698287
EID_15653,0.188828134
EID_25399,0.183509534
EID_8799,0.19118886
EID_14529,0.192980367
EID_19407,0.187585319
EID_8224,0.18905442
EID_21582,0.194445014
EID_14807,0.195990541
EID_17338,0.184664953
EID_10635,0.186100783
EID_16300,0.185600867
EID_5155,0.183530688
EID_11136,0.181393994
EID_7716,0.191314579
EID_13041,0.197059495
EID_1572,0.193487309
EID_2382,0.197765549
EID_4568,0.200794333
EID_25153,0.194664002
EID_20523,0.191166564
EID_2332,0.200663483
EID_6143,0.187140828
EID_19549,0.182659553
EID_24568,0.183785233
EID_23211,0.191145725
EID_2342,0.184333109
EID_2922,0.186437948
EID_6026,0.197707329
EID_10107,0.185677451
EID_14855,0.198843752
EID_18780,0.1857704
EID_10578,0.188342346
EID_3842,0.198475799
EID_10225,0.185566414
EID_15275,0.192807841
EID_10740,0.189758483
EID_9483,0.187833438
EID_11262,0.198305649
EID_24388,0.190357072
EID_19271,0.185059716
EID_15363,0.193415302
EID_16555,0.19900958
EID_7387,0.195114058
EID_2692,0.187389381
EID_19754,0.191810037
EID_10859,0.183933185
EID_16618,0.194874741
EID_1697,0.191976053
EID_3764,0.182510267
EID_4502,0.18499248
EID_19240,0.177466313
EID_22590,0.196606614
EID_14056,0.186769792
EID_20697,0.187865843
EID_2505,0.201818196
EID_23288,0.189484105
EID_23373,0.195308906
EID_18878,0.189295513
EID_11857,0.198453503
EID_25945,0.197337082
EID_18242,0.190656267
EID_22823,0.191618426
